LAMMPS (2 Aug 2023 - Update 1)
Reading data file ...
  orthogonal box = (0 0 0) to (6.5850607 6.5850607 6.5850607)
  2 by 4 by 5 MPI processor grid
  reading atoms ...
  12 atoms
  read_data CPU = 0.048 seconds
Replication is creating a 6x6x6 = 216 times larger system...
  orthogonal box = (0 0 0) to (39.510364 39.510364 39.510364)
  2 by 4 by 5 MPI processor grid
  2592 atoms
  replicate CPU = 0.003 seconds
1728 atoms in group Ag
864 atoms in group Te
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 10.3
  ghost atom cutoff = 10.3
  binsize = 5.15, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.123 | 3.128 | 3.13 Mbytes
   Step          Temp          Press            Lx             Ly             Lz      
WARNING: More than one compute ke/atom (../compute_ke_atom.cpp:51)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 8.396 | 8.411 | 8.418 Mbytes
   Step          Temp          Press            Lx             Ly             Lz      
         0   392.27805      673.81665      36.73899       36.796708      36.502917    
      1000   393.37668      583.29734      36.73899       36.796708      36.502917    
      2000   391.69963      579.54707      36.73899       36.796708      36.502917    
      3000   386.78298      826.99449      36.73899       36.796708      36.502917    
      4000   389.98336      683.59033      36.73899       36.796708      36.502917    
      5000   395.45378      410.84518      36.73899       36.796708      36.502917    
      6000   397.17445      403.64697      36.73899       36.796708      36.502917    
      7000   385.07261      1004.2524      36.73899       36.796708      36.502917    
      8000   399.86832      193.99109      36.73899       36.796708      36.502917    
      9000   387.53548      1042.0757      36.73899       36.796708      36.502917    
     10000   389.41543      830.23209      36.73899       36.796708      36.502917    
     11000   394.58376      501.49274      36.73899       36.796708      36.502917    
     12000   391.31395      891.68604      36.73899       36.796708      36.502917    
     13000   383.45521      1163.0975      36.73899       36.796708      36.502917    
     14000   392.7427       703.27704      36.73899       36.796708      36.502917    
     15000   392.33515      660.14902      36.73899       36.796708      36.502917    
     16000   391.47633      838.55675      36.73899       36.796708      36.502917    
     17000   387.31357      905.16202      36.73899       36.796708      36.502917    
     18000   393.90629      766.34174      36.73899       36.796708      36.502917    
     19000   393.22745      796.65486      36.73899       36.796708      36.502917    
     20000   389.85995      1036.4164      36.73899       36.796708      36.502917    
     21000   390.91637      898.70027      36.73899       36.796708      36.502917    
     22000   392.87633      633.42283      36.73899       36.796708      36.502917    
     23000   394.8787       471.3108       36.73899       36.796708      36.502917    
     24000   401.27232      294.27007      36.73899       36.796708      36.502917    
     25000   399.91397      171.37138      36.73899       36.796708      36.502917    
     26000   385.26102      892.49974      36.73899       36.796708      36.502917    
     27000   397.82767      302.71892      36.73899       36.796708      36.502917    
     28000   392.5092       559.08868      36.73899       36.796708      36.502917    
     29000   396.80394      454.50574      36.73899       36.796708      36.502917    
     30000   394.6118       396.48599      36.73899       36.796708      36.502917    
     31000   393.35774      627.31913      36.73899       36.796708      36.502917    
     32000   396.8584       383.7361       36.73899       36.796708      36.502917    
     33000   392.07815      594.09038      36.73899       36.796708      36.502917    
     34000   401.28371      94.606407      36.73899       36.796708      36.502917    
     35000   396.66017      479.00963      36.73899       36.796708      36.502917    
     36000   397.55848      434.7935       36.73899       36.796708      36.502917    
     37000   386.70584      955.76129      36.73899       36.796708      36.502917    
     38000   382.75112      1176.7983      36.73899       36.796708      36.502917    
     39000   389.51837      894.22667      36.73899       36.796708      36.502917    
     40000   401.00756      203.24829      36.73899       36.796708      36.502917    
     41000   396.70492      453.87894      36.73899       36.796708      36.502917    
     42000   387.85809      935.73167      36.73899       36.796708      36.502917    
     43000   390.03233      888.30622      36.73899       36.796708      36.502917    
     44000   387.30035      948.11218      36.73899       36.796708      36.502917    
     45000   395.58671      480.53724      36.73899       36.796708      36.502917    
     46000   394.12369      548.42201      36.73899       36.796708      36.502917    
     47000   388.4289       774.22345      36.73899       36.796708      36.502917    
     48000   394.28164      510.6167       36.73899       36.796708      36.502917    
     49000   391.84156      531.75003      36.73899       36.796708      36.502917    
     50000   394.84813      364.39615      36.73899       36.796708      36.502917    
     51000   394.18077      374.69826      36.73899       36.796708      36.502917    
     52000   384.95904      925.17888      36.73899       36.796708      36.502917    
     53000   386.63543      932.5871       36.73899       36.796708      36.502917    
     54000   389.93862      751.51502      36.73899       36.796708      36.502917    
     55000   393.1362       582.70423      36.73899       36.796708      36.502917    
     56000   384.34838      963.61213      36.73899       36.796708      36.502917    
     57000   383.50667      985.72956      36.73899       36.796708      36.502917    
     58000   386.55214      942.45601      36.73899       36.796708      36.502917    
     59000   389.24408      826.25654      36.73899       36.796708      36.502917    
     60000   399.66683      259.86162      36.73899       36.796708      36.502917    
     61000   387.69606      781.39838      36.73899       36.796708      36.502917    
     62000   393.79152      714.5563       36.73899       36.796708      36.502917    
     63000   394.45918      478.4906       36.73899       36.796708      36.502917    
     64000   394.24683      573.81579      36.73899       36.796708      36.502917    
     65000   398.91262      305.74149      36.73899       36.796708      36.502917    
     66000   386.86352      825.08597      36.73899       36.796708      36.502917    
     67000   386.04189      870.73516      36.73899       36.796708      36.502917    
     68000   396.32874      499.65177      36.73899       36.796708      36.502917    
     69000   394.25666      640.41304      36.73899       36.796708      36.502917    
     70000   390.98698      746.1593       36.73899       36.796708      36.502917    
     71000   392.8746       606.33903      36.73899       36.796708      36.502917    
     72000   394.27914      449.97839      36.73899       36.796708      36.502917    
     73000   394.67331      429.93432      36.73899       36.796708      36.502917    
     74000   390.9062       648.73273      36.73899       36.796708      36.502917    
     75000   388.82722      774.61413      36.73899       36.796708      36.502917    
     76000   391.01852      631.32385      36.73899       36.796708      36.502917    
     77000   391.39363      675.93845      36.73899       36.796708      36.502917    
     78000   400.06988      243.85379      36.73899       36.796708      36.502917    
     79000   406.87752     -200.86416      36.73899       36.796708      36.502917    
     80000   394.36993      506.77202      36.73899       36.796708      36.502917    
     81000   397.80055      359.69254      36.73899       36.796708      36.502917    
     82000   392.98929      671.49114      36.73899       36.796708      36.502917    
     83000   391.36089      821.47802      36.73899       36.796708      36.502917    
     84000   386.17807      943.81187      36.73899       36.796708      36.502917    
     85000   394.38503      541.09751      36.73899       36.796708      36.502917    
     86000   395.29807      474.65176      36.73899       36.796708      36.502917    
     87000   392.30256      686.1115       36.73899       36.796708      36.502917    
     88000   393.48154      699.43549      36.73899       36.796708      36.502917    
     89000   394.31034      696.36903      36.73899       36.796708      36.502917    
     90000   389.09512      897.1835       36.73899       36.796708      36.502917    
     91000   385.72906      1069.8353      36.73899       36.796708      36.502917    
     92000   397.64954      483.95783      36.73899       36.796708      36.502917    
     93000   393.2897       711.81806      36.73899       36.796708      36.502917    
     94000   389.77907      737.16872      36.73899       36.796708      36.502917    
     95000   392.10495      787.01403      36.73899       36.796708      36.502917    
     96000   386.97616      952.58301      36.73899       36.796708      36.502917    
     97000   397.0453       433.33246      36.73899       36.796708      36.502917    
     98000   398.53701      434.88716      36.73899       36.796708      36.502917    
     99000   390.12832      816.52976      36.73899       36.796708      36.502917    
    100000   386.31249      879.87717      36.73899       36.796708      36.502917    
    101000   399.3977       251.53977      36.73899       36.796708      36.502917    
    102000   395.504        399.11129      36.73899       36.796708      36.502917    
    103000   396.50546      294.54775      36.73899       36.796708      36.502917    
    104000   397.29323      386.53203      36.73899       36.796708      36.502917    
    105000   396.60501      528.47796      36.73899       36.796708      36.502917    
    106000   385.95631      951.02848      36.73899       36.796708      36.502917    
    107000   389.9319       733.47767      36.73899       36.796708      36.502917    
    108000   396.58572      498.83256      36.73899       36.796708      36.502917    
    109000   385.28053      1035.0671      36.73899       36.796708      36.502917    
    110000   389.67023      921.11719      36.73899       36.796708      36.502917    
    111000   394.952        570.35067      36.73899       36.796708      36.502917    
    112000   385.32226      1023.9355      36.73899       36.796708      36.502917    
    113000   393.47815      550.87657      36.73899       36.796708      36.502917    
    114000   395.2938       596.40286      36.73899       36.796708      36.502917    
    115000   395.79956      446.28494      36.73899       36.796708      36.502917    
    116000   394.02651      545.79954      36.73899       36.796708      36.502917    
    117000   395.25605      592.1636       36.73899       36.796708      36.502917    
    118000   392.45637      557.77064      36.73899       36.796708      36.502917    
    119000   393.49384      609.74742      36.73899       36.796708      36.502917    
    120000   394.72504      582.46077      36.73899       36.796708      36.502917    
    121000   391.77988      832.20097      36.73899       36.796708      36.502917    
    122000   395.91833      543.02651      36.73899       36.796708      36.502917    
    123000   387.80564      942.71645      36.73899       36.796708      36.502917    
    124000   389.21272      863.01278      36.73899       36.796708      36.502917    
    125000   395.6222       491.10593      36.73899       36.796708      36.502917    
    126000   389.53756      899.44709      36.73899       36.796708      36.502917    
    127000   385.88834      969.86659      36.73899       36.796708      36.502917    
    128000   388.34076      840.88027      36.73899       36.796708      36.502917    
    129000   393.40425      533.86585      36.73899       36.796708      36.502917    
    130000   387.73425      1026.4173      36.73899       36.796708      36.502917    
    131000   397.69182      478.73672      36.73899       36.796708      36.502917    
    132000   396.64376      570.50968      36.73899       36.796708      36.502917    
    133000   399.45157      429.53576      36.73899       36.796708      36.502917    
    134000   394.93798      663.96487      36.73899       36.796708      36.502917    
    135000   394.56558      510.67121      36.73899       36.796708      36.502917    
    136000   389.53445      804.31726      36.73899       36.796708      36.502917    
    137000   406.32186     -84.335812      36.73899       36.796708      36.502917    
    138000   399.9363       235.26822      36.73899       36.796708      36.502917    
    139000   389.22553      906.29112      36.73899       36.796708      36.502917    
    140000   384.66363      1007.4706      36.73899       36.796708      36.502917    
    141000   392.59142      596.5824       36.73899       36.796708      36.502917    
    142000   398.0362       433.28684      36.73899       36.796708      36.502917    
    143000   395.87609      556.41809      36.73899       36.796708      36.502917    
    144000   392.74808      680.32171      36.73899       36.796708      36.502917    
    145000   397.31127      397.39918      36.73899       36.796708      36.502917    
    146000   394.40803      470.63853      36.73899       36.796708      36.502917    
    147000   390.15073      662.10313      36.73899       36.796708      36.502917    
    148000   387.24228      959.09689      36.73899       36.796708      36.502917    
    149000   399.5298       227.77758      36.73899       36.796708      36.502917    
    150000   391.12427      675.80225      36.73899       36.796708      36.502917    
    151000   391.07158      604.87378      36.73899       36.796708      36.502917    
    152000   392.93027      519.63806      36.73899       36.796708      36.502917    
    153000   384.87897      836.52958      36.73899       36.796708      36.502917    
    154000   397.04987      281.48542      36.73899       36.796708      36.502917    
    155000   398.0339       294.47492      36.73899       36.796708      36.502917    
    156000   390.85229      704.78716      36.73899       36.796708      36.502917    
    157000   402.24765      34.802536      36.73899       36.796708      36.502917    
    158000   392.87781      553.41648      36.73899       36.796708      36.502917    
    159000   389.94466      842.92517      36.73899       36.796708      36.502917    
    160000   397.51936      529.28552      36.73899       36.796708      36.502917    
    161000   393.55657      644.44682      36.73899       36.796708      36.502917    
    162000   390.90534      877.33875      36.73899       36.796708      36.502917    
    163000   392.53467      882.12101      36.73899       36.796708      36.502917    
    164000   394.5199       605.93883      36.73899       36.796708      36.502917    
    165000   390.77524      910.01962      36.73899       36.796708      36.502917    
    166000   391.88629      759.16705      36.73899       36.796708      36.502917    
    167000   393.04344      650.21775      36.73899       36.796708      36.502917    
    168000   393.79882      553.34318      36.73899       36.796708      36.502917    
    169000   394.40707      585.55546      36.73899       36.796708      36.502917    
    170000   397.10622      424.30327      36.73899       36.796708      36.502917    
    171000   393.32629      648.6488       36.73899       36.796708      36.502917    
    172000   389.87051      847.58479      36.73899       36.796708      36.502917    
    173000   393.0193       625.77416      36.73899       36.796708      36.502917    
    174000   391.88889      650.66492      36.73899       36.796708      36.502917    
    175000   393.16975      668.01023      36.73899       36.796708      36.502917    
    176000   399.08688      450.6026       36.73899       36.796708      36.502917    
    177000   393.44978      645.16293      36.73899       36.796708      36.502917    
    178000   389.55344      774.54763      36.73899       36.796708      36.502917    
    179000   391.42783      569.28182      36.73899       36.796708      36.502917    
    180000   396.57513      471.29891      36.73899       36.796708      36.502917    
    181000   390.39029      815.12017      36.73899       36.796708      36.502917    
    182000   388.59099      913.84341      36.73899       36.796708      36.502917    
    183000   394.05293      595.35875      36.73899       36.796708      36.502917    
    184000   399.05768      196.05463      36.73899       36.796708      36.502917    
    185000   391.28737      531.88782      36.73899       36.796708      36.502917    
    186000   390.04356      769.38776      36.73899       36.796708      36.502917    
    187000   384.84351      950.89225      36.73899       36.796708      36.502917    
    188000   392.42258      498.04441      36.73899       36.796708      36.502917    
    189000   394.758        457.69075      36.73899       36.796708      36.502917    
    190000   389.74753      731.90616      36.73899       36.796708      36.502917    
    191000   396.05394      315.39889      36.73899       36.796708      36.502917    
    192000   390.0619       645.61526      36.73899       36.796708      36.502917    
    193000   394.79562      435.86989      36.73899       36.796708      36.502917    
    194000   393.77377      599.75951      36.73899       36.796708      36.502917    
    195000   384.84952      973.49853      36.73899       36.796708      36.502917    
    196000   391.42156      724.21127      36.73899       36.796708      36.502917    
    197000   390.78785      682.59044      36.73899       36.796708      36.502917    
    198000   386.49891      913.34287      36.73899       36.796708      36.502917    
    199000   387.78191      725.25407      36.73899       36.796708      36.502917    
    200000   396.98938      341.59257      36.73899       36.796708      36.502917    
    201000   391.28632      644.66336      36.73899       36.796708      36.502917    
    202000   387.30447      817.5844       36.73899       36.796708      36.502917    
    203000   389.37379      621.36628      36.73899       36.796708      36.502917    
    204000   392.12509      581.58956      36.73899       36.796708      36.502917    
    205000   384.01515      891.25967      36.73899       36.796708      36.502917    
    206000   392.03498      532.53514      36.73899       36.796708      36.502917    
    207000   391.10138      668.81656      36.73899       36.796708      36.502917    
    208000   397.60846      366.9389       36.73899       36.796708      36.502917    
    209000   394.60718      437.18842      36.73899       36.796708      36.502917    
    210000   389.64491      768.15931      36.73899       36.796708      36.502917    
    211000   388.2398       825.27171      36.73899       36.796708      36.502917    
    212000   396.25254      423.6495       36.73899       36.796708      36.502917    
    213000   384.59096      1001.0381      36.73899       36.796708      36.502917    
    214000   396.68748      450.8796       36.73899       36.796708      36.502917    
    215000   396.71183      478.03571      36.73899       36.796708      36.502917    
    216000   390.67641      720.40199      36.73899       36.796708      36.502917    
    217000   394.07146      623.84765      36.73899       36.796708      36.502917    
    218000   399.58626      247.96666      36.73899       36.796708      36.502917    
    219000   381.25639      1142.4186      36.73899       36.796708      36.502917    
    220000   395.34244      461.4659       36.73899       36.796708      36.502917    
    221000   397.50147      298.41004      36.73899       36.796708      36.502917    
    222000   393.27598      548.23261      36.73899       36.796708      36.502917    
    223000   391.35848      635.41488      36.73899       36.796708      36.502917    
    224000   389.88338      852.70024      36.73899       36.796708      36.502917    
    225000   395.66808      522.41204      36.73899       36.796708      36.502917    
    226000   394.07131      547.72046      36.73899       36.796708      36.502917    
    227000   388.06092      915.69202      36.73899       36.796708      36.502917    
    228000   387.50009      878.774        36.73899       36.796708      36.502917    
    229000   390.38041      833.70029      36.73899       36.796708      36.502917    
    230000   392.21898      626.01224      36.73899       36.796708      36.502917    
    231000   390.46691      759.78673      36.73899       36.796708      36.502917    
    232000   387.88939      987.56385      36.73899       36.796708      36.502917    
    233000   397.44708      414.60632      36.73899       36.796708      36.502917    
    234000   397.17876      437.21092      36.73899       36.796708      36.502917    
    235000   389.31647      706.3867       36.73899       36.796708      36.502917    
    236000   389.77199      761.02298      36.73899       36.796708      36.502917    
    237000   395.89338      445.27543      36.73899       36.796708      36.502917    
    238000   389.55404      783.05264      36.73899       36.796708      36.502917    
    239000   381.55872      1068.8298      36.73899       36.796708      36.502917    
    240000   392.12199      555.8549       36.73899       36.796708      36.502917    
    241000   395.18458      410.0868       36.73899       36.796708      36.502917    
    242000   390.72222      667.08746      36.73899       36.796708      36.502917    
    243000   389.12229      829.43781      36.73899       36.796708      36.502917    
    244000   391.30683      707.16069      36.73899       36.796708      36.502917    
    245000   395.08383      390.97858      36.73899       36.796708      36.502917    
    246000   394.15637      528.87869      36.73899       36.796708      36.502917    
    247000   393.9024       440.79708      36.73899       36.796708      36.502917    
    248000   387.69224      932.56857      36.73899       36.796708      36.502917    
    249000   394.09526      632.02635      36.73899       36.796708      36.502917    
    250000   394.94355      586.22927      36.73899       36.796708      36.502917    
    251000   394.25335      598.04007      36.73899       36.796708      36.502917    
    252000   391.49068      769.8297       36.73899       36.796708      36.502917    
    253000   398.54071      440.9159       36.73899       36.796708      36.502917    
    254000   391.07058      729.95101      36.73899       36.796708      36.502917    
    255000   392.29391      820.5989       36.73899       36.796708      36.502917    
    256000   391.68298      789.58053      36.73899       36.796708      36.502917    
    257000   397.49822      473.9051       36.73899       36.796708      36.502917    
    258000   394.89969      649.57114      36.73899       36.796708      36.502917    
    259000   394.91755      554.07983      36.73899       36.796708      36.502917    
    260000   402.31703      65.417646      36.73899       36.796708      36.502917    
    261000   397.06842      390.47319      36.73899       36.796708      36.502917    
    262000   391.61385      630.43602      36.73899       36.796708      36.502917    
    263000   390.57732      726.48798      36.73899       36.796708      36.502917    
    264000   391.06091      778.31131      36.73899       36.796708      36.502917    
    265000   394.06356      575.34561      36.73899       36.796708      36.502917    
    266000   395.5847       545.58315      36.73899       36.796708      36.502917    
    267000   394.30879      573.90043      36.73899       36.796708      36.502917    
    268000   393.67375      560.95322      36.73899       36.796708      36.502917    
    269000   391.44504      714.81184      36.73899       36.796708      36.502917    
    270000   394.56942      397.67657      36.73899       36.796708      36.502917    
    271000   384.54814      1077.4667      36.73899       36.796708      36.502917    
    272000   393.83355      490.12711      36.73899       36.796708      36.502917    
    273000   390.12773      685.72389      36.73899       36.796708      36.502917    
    274000   396.68449      272.83576      36.73899       36.796708      36.502917    
    275000   387.11924      962.05603      36.73899       36.796708      36.502917    
    276000   387.27846      960.89509      36.73899       36.796708      36.502917    
    277000   385.77019      1041.5757      36.73899       36.796708      36.502917    
    278000   389.45074      803.59847      36.73899       36.796708      36.502917    
    279000   389.24653      862.07941      36.73899       36.796708      36.502917    
    280000   388.57952      840.80786      36.73899       36.796708      36.502917    
    281000   400.97397      56.124813      36.73899       36.796708      36.502917    
    282000   392.80746      510.35351      36.73899       36.796708      36.502917    
    283000   393.60494      694.24575      36.73899       36.796708      36.502917    
    284000   390.74471      765.21801      36.73899       36.796708      36.502917    
    285000   401.36695      100.91455      36.73899       36.796708      36.502917    
    286000   392.0303       713.45902      36.73899       36.796708      36.502917    
    287000   389.96057      793.59032      36.73899       36.796708      36.502917    
    288000   396.77313      326.15082      36.73899       36.796708      36.502917    
    289000   393.05879      490.9883       36.73899       36.796708      36.502917    
    290000   402.54519      156.26127      36.73899       36.796708      36.502917    
    291000   391.55319      568.59439      36.73899       36.796708      36.502917    
    292000   387.46699      900.66319      36.73899       36.796708      36.502917    
    293000   386.28561      853.85471      36.73899       36.796708      36.502917    
    294000   397.63912      278.52202      36.73899       36.796708      36.502917    
    295000   390.74779      688.57488      36.73899       36.796708      36.502917    
    296000   386.89847      960.47386      36.73899       36.796708      36.502917    
    297000   394.01357      544.02321      36.73899       36.796708      36.502917    
    298000   394.32355      488.59986      36.73899       36.796708      36.502917    
    299000   397.79515      345.90667      36.73899       36.796708      36.502917    
    300000   393.35956      451.11877      36.73899       36.796708      36.502917    
    301000   395.45448      381.87028      36.73899       36.796708      36.502917    
    302000   391.00718      545.41188      36.73899       36.796708      36.502917    
    303000   387.5655       894.05617      36.73899       36.796708      36.502917    
    304000   393.44534      584.90689      36.73899       36.796708      36.502917    
    305000   401.81818      142.24904      36.73899       36.796708      36.502917    
    306000   397.19532      431.97778      36.73899       36.796708      36.502917    
    307000   392.09677      746.1025       36.73899       36.796708      36.502917    
    308000   390.39696      773.00823      36.73899       36.796708      36.502917    
    309000   392.80531      647.0003       36.73899       36.796708      36.502917    
    310000   398.16685      311.75348      36.73899       36.796708      36.502917    
    311000   396.34017      343.81632      36.73899       36.796708      36.502917    
    312000   385.76004      975.88849      36.73899       36.796708      36.502917    
    313000   391.87844      597.78422      36.73899       36.796708      36.502917    
    314000   394.46965      492.70739      36.73899       36.796708      36.502917    
    315000   389.78789      740.4725       36.73899       36.796708      36.502917    
    316000   391.37296      599.0059       36.73899       36.796708      36.502917    
    317000   392.95168      568.00964      36.73899       36.796708      36.502917    
    318000   394.4192       565.15696      36.73899       36.796708      36.502917    
    319000   392.89597      642.29689      36.73899       36.796708      36.502917    
    320000   389.62311      797.2613       36.73899       36.796708      36.502917    
    321000   400.54924      233.63969      36.73899       36.796708      36.502917    
    322000   392.35437      526.18405      36.73899       36.796708      36.502917    
    323000   402.32029      45.328732      36.73899       36.796708      36.502917    
    324000   391.50028      665.87709      36.73899       36.796708      36.502917    
    325000   393.01189      617.19632      36.73899       36.796708      36.502917    
    326000   394.39794      388.23705      36.73899       36.796708      36.502917    
    327000   389.64707      613.78789      36.73899       36.796708      36.502917    
    328000   393.24878      679.34912      36.73899       36.796708      36.502917    
    329000   394.03893      582.68494      36.73899       36.796708      36.502917    
    330000   387.07881      937.82028      36.73899       36.796708      36.502917    
    331000   392.87756      649.50552      36.73899       36.796708      36.502917    
    332000   386.08979      881.79362      36.73899       36.796708      36.502917    
    333000   390.77773      736.85649      36.73899       36.796708      36.502917    
    334000   397.95033      394.09314      36.73899       36.796708      36.502917    
    335000   378.38922      1292.2387      36.73899       36.796708      36.502917    
    336000   396.29927      530.08413      36.73899       36.796708      36.502917    
    337000   397.58179      421.51069      36.73899       36.796708      36.502917    
    338000   387.97454      834.72426      36.73899       36.796708      36.502917    
    339000   392.40828      646.27431      36.73899       36.796708      36.502917    
    340000   397.79098      443.78755      36.73899       36.796708      36.502917    
    341000   394.04534      481.10897      36.73899       36.796708      36.502917    
    342000   399.75211      227.26607      36.73899       36.796708      36.502917    
    343000   393.05479      527.62574      36.73899       36.796708      36.502917    
    344000   394.5379       584.02603      36.73899       36.796708      36.502917    
    345000   386.40365      1029.3024      36.73899       36.796708      36.502917    
    346000   389.96184      841.32595      36.73899       36.796708      36.502917    
    347000   398.71298      333.79558      36.73899       36.796708      36.502917    
    348000   390.971        613.09251      36.73899       36.796708      36.502917    
    349000   396.66117      369.76706      36.73899       36.796708      36.502917    
    350000   398.18353      434.94593      36.73899       36.796708      36.502917    
    351000   388.75156      802.9477       36.73899       36.796708      36.502917    
    352000   393.38022      557.58653      36.73899       36.796708      36.502917    
    353000   393.01696      567.09867      36.73899       36.796708      36.502917    
    354000   401.06664      104.63359      36.73899       36.796708      36.502917    
    355000   399.11748      218.81766      36.73899       36.796708      36.502917    
    356000   396.0782       331.14532      36.73899       36.796708      36.502917    
    357000   392.7988       526.22328      36.73899       36.796708      36.502917    
    358000   391.39284      634.81666      36.73899       36.796708      36.502917    
    359000   393.85368      454.86285      36.73899       36.796708      36.502917    
    360000   403.70488      123.08299      36.73899       36.796708      36.502917    
    361000   393.61214      603.96465      36.73899       36.796708      36.502917    
    362000   396.59746      431.69212      36.73899       36.796708      36.502917    
    363000   389.54659      789.5779       36.73899       36.796708      36.502917    
    364000   390.19461      635.49925      36.73899       36.796708      36.502917    
    365000   386.31234      1010.7128      36.73899       36.796708      36.502917    
    366000   396.22515      491.03607      36.73899       36.796708      36.502917    
    367000   388.54421      841.18245      36.73899       36.796708      36.502917    
    368000   385.66222      962.5718       36.73899       36.796708      36.502917    
    369000   381.00185      1224.9728      36.73899       36.796708      36.502917    
    370000   399.73773      183.11856      36.73899       36.796708      36.502917    
    371000   395.00789      456.73594      36.73899       36.796708      36.502917    
    372000   398.77527      194.93849      36.73899       36.796708      36.502917    
    373000   392.4579       547.33273      36.73899       36.796708      36.502917    
    374000   392.47256      578.47619      36.73899       36.796708      36.502917    
    375000   396.14653      417.83001      36.73899       36.796708      36.502917    
    376000   394.39142      509.98217      36.73899       36.796708      36.502917    
    377000   388.78829      819.67224      36.73899       36.796708      36.502917    
    378000   389.86568      577.90114      36.73899       36.796708      36.502917    
    379000   389.11677      682.66151      36.73899       36.796708      36.502917    
    380000   396.69819      254.11313      36.73899       36.796708      36.502917    
    381000   391.77019      659.23243      36.73899       36.796708      36.502917    
    382000   397.37027      333.0188       36.73899       36.796708      36.502917    
    383000   392.20005      551.91313      36.73899       36.796708      36.502917    
    384000   396.14363      459.35251      36.73899       36.796708      36.502917    
    385000   394.69913      387.99638      36.73899       36.796708      36.502917    
    386000   396.80171      194.17677      36.73899       36.796708      36.502917    
    387000   388.68316      788.77553      36.73899       36.796708      36.502917    
    388000   394.56747      498.76506      36.73899       36.796708      36.502917    
    389000   393.62327      585.97658      36.73899       36.796708      36.502917    
    390000   395.47862      386.18666      36.73899       36.796708      36.502917    
    391000   389.78252      674.16245      36.73899       36.796708      36.502917    
    392000   393.81904      522.06632      36.73899       36.796708      36.502917    
    393000   395.71618      436.8041       36.73899       36.796708      36.502917    
    394000   394.98071      413.92254      36.73899       36.796708      36.502917    
    395000   394.68023      425.69208      36.73899       36.796708      36.502917    
    396000   393.32198      491.61512      36.73899       36.796708      36.502917    
    397000   398.62866      378.66961      36.73899       36.796708      36.502917    
    398000   386.81122      956.14066      36.73899       36.796708      36.502917    
    399000   400.53199      188.85311      36.73899       36.796708      36.502917    
    400000   386.43019      1010.1523      36.73899       36.796708      36.502917    
    401000   399.95618      275.18816      36.73899       36.796708      36.502917    
    402000   397.98302      368.1874       36.73899       36.796708      36.502917    
    403000   392.25488      613.61537      36.73899       36.796708      36.502917    
    404000   396.20065      416.07077      36.73899       36.796708      36.502917    
    405000   389.77961      699.02554      36.73899       36.796708      36.502917    
    406000   400.06776      193.52279      36.73899       36.796708      36.502917    
    407000   395.97507      381.14334      36.73899       36.796708      36.502917    
    408000   392.24183      643.61478      36.73899       36.796708      36.502917    
    409000   390.45303      756.4956       36.73899       36.796708      36.502917    
    410000   390.83998      724.63923      36.73899       36.796708      36.502917    
    411000   388.29189      870.41734      36.73899       36.796708      36.502917    
    412000   394.28637      485.05382      36.73899       36.796708      36.502917    
    413000   394.76004      507.78972      36.73899       36.796708      36.502917    
    414000   398.06144      302.42409      36.73899       36.796708      36.502917    
    415000   392.93332      517.59101      36.73899       36.796708      36.502917    
    416000   395.44136      468.27476      36.73899       36.796708      36.502917    
    417000   396.88144      305.40454      36.73899       36.796708      36.502917    
    418000   396.40852      323.23418      36.73899       36.796708      36.502917    
    419000   397.39837      261.31336      36.73899       36.796708      36.502917    
    420000   391.45892      809.83685      36.73899       36.796708      36.502917    
    421000   391.43482      728.11605      36.73899       36.796708      36.502917    
    422000   388.86054      706.8907       36.73899       36.796708      36.502917    
    423000   396.03891      426.74157      36.73899       36.796708      36.502917    
    424000   398.05631      395.42354      36.73899       36.796708      36.502917    
    425000   397.07994      221.11118      36.73899       36.796708      36.502917    
    426000   392.53901      461.5867       36.73899       36.796708      36.502917    
    427000   391.8464       496.75859      36.73899       36.796708      36.502917    
    428000   390.398        551.73499      36.73899       36.796708      36.502917    
    429000   396.81572      355.83695      36.73899       36.796708      36.502917    
    430000   395.41238      443.69898      36.73899       36.796708      36.502917    
    431000   392.77396      453.97053      36.73899       36.796708      36.502917    
    432000   391.91915      536.95188      36.73899       36.796708      36.502917    
    433000   386.28447      825.0421       36.73899       36.796708      36.502917    
    434000   388.70747      751.43891      36.73899       36.796708      36.502917    
    435000   398.78323      223.83906      36.73899       36.796708      36.502917    
    436000   395.35841      464.19541      36.73899       36.796708      36.502917    
    437000   395.77786      437.02479      36.73899       36.796708      36.502917    
    438000   386.45041      913.87431      36.73899       36.796708      36.502917    
    439000   398.22587      417.47149      36.73899       36.796708      36.502917    
    440000   384.28254      1018.5793      36.73899       36.796708      36.502917    
